Origin,OriginState,Dest,DestState,CRSElapsedTime
JFK,NY,ITH,NY,77.0
JFK,NY,JAX,FL,165.0
JFK,NY,LAS,NV,341.0
JFK,NY,LAX,CA,365.0
JFK,NY,MCI,MO,212.0
JFK,NY,MCO,FL,178.0
JFK,NY,MIA,FL,195.0
JFK,NY,MKE,WI,166.0
JFK,NY,MSP,MN,206.0
JFK,NY,MSY,LA,206.0
JFK,NY,MVY,MA,68.0
JFK,NY,ONT,CA,364.0
JFK,NY,ORD,IL,173.0
JFK,NY,ORF,VA,97.0
JFK,NY,ORH,MA,68.0
JFK,NY,PBI,FL,189.0
JFK,NY,PDX,OR,379.0
JFK,NY,PHX,AZ,326.0
JFK,NY,PIT,PA,115.0
JFK,NY,PWM,ME,97.0
JFK,NY,RDU,NC,118.0
JFK,NY,RIC,VA,105.0
JFK,NY,RNO,NV,369.0
JFK,NY,ROC,NY,98.0
JFK,NY,RSW,FL,189.0
JFK,NY,SAN,CA,362.0
JFK,NY,SAT,TX,246.0
JFK,NY,SAV,GA,153.0
JFK,NY,SEA,WA,382.0
JFK,NY,SFO,CA,393.0
JFK,NY,SJC,CA,389.0
JFK,NY,SLC,UT,325.0
JFK,NY,SMF,CA,387.0
JFK,NY,SNA,CA,371.0
JFK,NY,SRQ,FL,172.0
JFK,NY,SYR,NY,91.0
JFK,NY,TPA,FL,185.0
JLN,MO,DEC,IL,80.0
JMS,ND,DVL,ND,42.0
JNU,AK,ANC,AK,104.0
JNU,AK,GST,AK,36.0
JNU,AK,KTN,AK,57.0
JNU,AK,PSG,AK,46.0
JNU,AK,SEA,WA,145.0
JNU,AK,SIT,AK,42.0
JNU,AK,YAK,AK,59.0
JST,PA,IAD,VA,52.0
JST,PA,ORD,IL,118.0
KOA,HI,DEN,CO,410.0
KOA,HI,HNL,HI,50.0
KOA,HI,LAS,NV,335.0
KOA,HI,LAX,CA,323.0
KOA,HI,LIH,HI,54.0
KOA,HI,OAK,CA,300.0
KOA,HI,OGG,HI,38.0
KOA,HI,PDX,OR,334.0
KOA,HI,PHX,AZ,353.0
KOA,HI,SAN,CA,324.0
KOA,HI,SEA,WA,352.0
KOA,HI,SFO,CA,302.0
KOA,HI,SJC,CA,300.0
KTN,AK,JNU,AK,57.0
KTN,AK,SEA,WA,119.0
KTN,AK,SIT,AK,53.0
KTN,AK,WRG,AK,41.0
LAN,MI,DCA,VA,99.0
LAN,MI,DTW,MI,48.0
LAN,MI,ORD,IL,69.0
LAR,WY,DEN,CO,55.0
LAS,NV,ABQ,NM,90.0
LAS,NV,AMA,TX,125.0
LAS,NV,ATL,GA,246.0
LAS,NV,AUS,TX,167.0
LAS,NV,BLI,WA,150.0
LAS,NV,BNA,TN,222.0
LAS,NV,BOI,ID,104.0
LAS,NV,BOS,MA,310.0
LAS,NV,BUR,CA,68.0
LAS,NV,BWI,MD,274.0
LAS,NV,BZN,MT,122.0
LAS,NV,CLE,OH,247.0
LAS,NV,CLT,NC,268.0
LAS,NV,CMH,OH,237.0
LAS,NV,COS,CO,111.0
LAS,NV,CVG,KY,236.0
LAS,NV,DAL,TX,164.0
LAS,NV,DCA,VA,287.0
LAS,NV,DEN,CO,119.0
LAS,NV,DFW,TX,170.0
LAS,NV,DTW,MI,242.0
LAS,NV,ELP,TX,103.0
LAS,NV,EUG,OR,125.0
LAS,NV,EWR,NJ,300.0
LAS,NV,FAT,CA,75.0
LAS,NV,FLL,FL,286.0
LAS,NV,GEG,WA,140.0
LAS,NV,HNL,HI,377.0
LAS,NV,HOU,TX,186.0
LAS,NV,IAD,VA,279.0
LAS,NV,IAH,TX,189.0
LAS,NV,IND,IN,216.0
LAS,NV,JFK,NY,314.0
LAS,NV,KOA,HI,365.0
LAS,NV,LAX,CA,77.0
LAS,NV,LBB,TX,120.0
LAS,NV,LGB,CA,67.0
LAS,NV,LIH,HI,385.0
LAS,NV,MAF,TX,130.0
LAS,NV,MCI,MO,164.0
LAS,NV,MCO,FL,283.0
LAS,NV,MDW,IL,212.0
LAS,NV,MFE,TX,183.0
LAS,NV,MIA,FL,301.0
LAS,NV,MKE,WI,214.0
LAS,NV,MSP,MN,189.0
LAS,NV,MSY,LA,208.0
LAS,NV,OAK,CA,90.0
LAS,NV,OGG,HI,365.0
LAS,NV,OKC,OK,150.0
LAS,NV,OMA,NE,155.0
LAS,NV,ONT,CA,62.0
LAS,NV,ORD,IL,223.0
LAS,NV,PAE,WA,159.0
LAS,NV,PDX,OR,134.0
LAS,NV,PHL,PA,289.0
LAS,NV,PHX,AZ,76.0
LAS,NV,PIT,PA,250.0
LAS,NV,PSP,CA,62.0
LAS,NV,RDU,NC,272.0
LAS,NV,RIC,VA,263.0
LAS,NV,RNO,NV,83.0
LAS,NV,SAN,CA,69.0
LAS,NV,SAT,TX,156.0
LAS,NV,SBA,CA,77.0
LAS,NV,SCK,CA,78.0
LAS,NV,SDF,KY,225.0
LAS,NV,SEA,WA,157.0
LAS,NV,SFO,CA,95.0
LAS,NV,SJC,CA,85.0
LAS,NV,SLC,UT,84.0
LAS,NV,SMF,CA,90.0
LAS,NV,SNA,CA,71.0
LAS,NV,STL,MO,194.0
LAS,NV,TPA,FL,267.0
LAS,NV,TUL,OK,160.0
LAS,NV,TUS,AZ,82.0
LAW,OK,DFW,TX,61.0
LAX,CA,ABQ,NM,117.0
LAX,CA,ACV,CA,119.0
LAX,CA,ANC,AK,326.0
LAX,CA,ASE,CO,127.0
LAX,CA,ATL,GA,272.0
LAX,CA,AUS,TX,184.0
LAX,CA,BDL,CT,329.0
LAX,CA,BNA,TN,250.0
LAX,CA,BOI,ID,120.0
LAX,CA,BOS,MA,342.0
LAX,CA,BWI,MD,305.0
LAX,CA,BZN,MT,152.0
LAX,CA,CHS,SC,301.0
LAX,CA,CLE,OH,274.0
LAX,CA,CLT,NC,295.0
LAX,CA,CMH,OH,270.0
LAX,CA,CVG,KY,253.0
LAX,CA,DAL,TX,192.0
LAX,CA,DCA,VA,310.0
LAX,CA,DEN,CO,145.0
LAX,CA,DFW,TX,195.0
LAX,CA,DTW,MI,269.0
LAX,CA,ELP,TX,122.0
LAX,CA,EUG,OR,132.0
LAX,CA,EWR,NJ,331.0
LAX,CA,FAT,CA,71.0
LAX,CA,FCA,MT,169.0
LAX,CA,FLL,FL,314.0
LAX,CA,GEG,WA,152.0
LAX,CA,HNL,HI,345.0
LAX,CA,HOU,TX,199.0
LAX,CA,IAD,VA,303.0
LAX,CA,IAH,TX,206.0
LAX,CA,IND,IN,249.0
LAX,CA,JAC,WY,134.0
LAX,CA,JFK,NY,341.0
LAX,CA,KOA,HI,336.0
LAX,CA,LAS,NV,76.0
LAX,CA,LIH,HI,358.0
LAX,CA,MCI,MO,195.0
LAX,CA,MCO,FL,307.0
LAX,CA,MDW,IL,237.0
LAX,CA,MEM,TN,228.0
LAX,CA,MFR,OR,112.0
LAX,CA,MIA,FL,322.0
LAX,CA,MRY,CA,80.0
LAX,CA,MSO,MT,151.0
LAX,CA,MSP,MN,219.0
LAX,CA,MSY,LA,233.0
LAX,CA,OAK,CA,76.0
LAX,CA,OGG,HI,347.0
LAX,CA,OKC,OK,187.0
LAX,CA,OMA,NE,194.0
LAX,CA,ORD,IL,252.0
LAX,CA,PAE,WA,161.0
LAX,CA,PDX,OR,140.0
LAX,CA,PHL,PA,319.0
LAX,CA,PHX,AZ,91.0
LAX,CA,PIT,PA,277.0
LAX,CA,PRC,AZ,82.0
LAX,CA,RDD,CA,98.0
LAX,CA,RDM,OR,142.0
LAX,CA,RDU,NC,308.0
LAX,CA,RNO,NV,87.0
LAX,CA,SAN,CA,59.0
LAX,CA,SAT,TX,179.0
LAX,CA,SBA,CA,52.0
LAX,CA,SBP,CA,64.0
LAX,CA,SDF,KY,251.0
LAX,CA,SEA,WA,168.0
LAX,CA,SFO,CA,85.0
LAX,CA,SJC,CA,73.0
LAX,CA,SLC,UT,114.0
LAX,CA,SMF,CA,86.0
LAX,CA,STL,MO,217.0
LAX,CA,STS,CA,95.0
LAX,CA,SUN,ID,133.0
LAX,CA,TPA,FL,296.0
LAX,CA,TUL,OK,204.0
LAX,CA,TUS,AZ,93.0
LAX,CA,XNA,AR,212.0
LBB,TX,AUS,TX,70.0
LBB,TX,DAL,TX,74.0
LBB,TX,DEN,CO,98.0
LBB,TX,DFW,TX,83.0
LBB,TX,IAH,TX,105.0
LBB,TX,LAS,NV,125.0
LBB,TX,PHX,AZ,124.0
LBE,PA,MCO,FL,141.0
LBE,PA,MYR,SC,88.0
LBF,NE,DEN,CO,74.0
LBL,KS,DDC,KS,46.0
LCH,LA,DFW,TX,84.0
LCH,LA,IAH,TX,56.0
LEX,KY,ATL,GA,88.0
LEX,KY,CLT,NC,91.0
LEX,KY,DCA,VA,92.0
LEX,KY,DFW,TX,144.0
LEX,KY,DTW,MI,82.0
LEX,KY,ORD,IL,96.0
LEX,KY,PHL,PA,113.0
LFT,LA,ATL,GA,115.0
LFT,LA,CLT,NC,139.0
LFT,LA,DFW,TX,96.0
LFT,LA,IAH,TX,73.0
LGA,NY,ACK,MA,77.0
LGA,NY,ALB,NY,67.0
LGA,NY,ATL,GA,154.0
LGA,NY,AVL,NC,132.0
LGA,NY,BDL,CT,66.0
LGA,NY,BGM,NY,65.0
LGA,NY,BGR,ME,104.0
LGA,NY,BHM,AL,160.0
LGA,NY,BNA,TN,152.0
LGA,NY,BOS,MA,86.0
LGA,NY,BTV,VT,92.0
LGA,NY,BUF,NY,93.0
LGA,NY,CAE,SC,123.0
LGA,NY,CHO,VA,97.0
LGA,NY,CHS,SC,139.0
LGA,NY,CLE,OH,113.0
LGA,NY,CLT,NC,131.0
LGA,NY,CMH,OH,115.0
LGA,NY,CVG,KY,140.0
LGA,NY,DAL,TX,218.0
LGA,NY,DAY,OH,122.0
LGA,NY,DCA,VA,87.0
LGA,NY,DEN,CO,261.0
LGA,NY,DFW,TX,231.0
LGA,NY,DSM,IA,180.0
LGA,NY,DTW,MI,123.0
LGA,NY,FLL,FL,192.0
LGA,NY,GRR,MI,136.0
LGA,NY,GSO,NC,121.0
LGA,NY,GSP,SC,128.0
LGA,NY,HHH,SC,150.0
LGA,NY,HOU,TX,223.0
LGA,NY,HYA,MA,69.0
LGA,NY,IAD,VA,94.0
LGA,NY,IAH,TX,235.0
LGA,NY,ILM,NC,121.0
LGA,NY,IND,IN,141.0
LGA,NY,JAX,FL,164.0
LGA,NY,LIT,AR,190.0
LGA,NY,MCI,MO,195.0
LGA,NY,MCO,FL,176.0
LGA,NY,MDW,IL,143.0
LGA,NY,MEM,TN,181.0
LGA,NY,MIA,FL,195.0
LGA,NY,MKE,WI,150.0
LGA,NY,MSN,WI,155.0
LGA,NY,MSP,MN,190.0
LGA,NY,MSY,LA,192.0
LGA,NY,MVY,MA,76.0
LGA,NY,MYR,SC,118.0
LGA,NY,OKC,OK,224.0
LGA,NY,OMA,NE,204.0
LGA,NY,ORD,IL,161.0
LGA,NY,ORF,VA,97.0
LGA,NY,ORH,MA,77.0
LGA,NY,PBI,FL,187.0
LGA,NY,PIT,PA,101.0
LGA,NY,PVD,RI,66.0
LGA,NY,PWM,ME,90.0
LGA,NY,RDU,NC,110.0
LGA,NY,RIC,VA,98.0
LGA,NY,ROA,VA,108.0
LGA,NY,ROC,NY,89.0
LGA,NY,RSW,FL,200.0
LGA,NY,SAV,GA,150.0
LGA,NY,SDF,KY,145.0
LGA,NY,SRQ,FL,185.0
LGA,NY,STL,MO,170.0
LGA,NY,SYR,NY,84.0
LGA,NY,TPA,FL,182.0
LGA,NY,TUL,OK,206.0
LGA,NY,TVC,MI,144.0
LGA,NY,TYS,TN,139.0
LGA,NY,XNA,AR,200.0
LGB,CA,AUS,TX,180.0
LGB,CA,BNA,TN,245.0
LGB,CA,COS,CO,135.0
LGB,CA,DAL,TX,185.0
LGB,CA,DEN,CO,140.0
LGB,CA,ELP,TX,120.0
LGB,CA,HNL,HI,350.0
LGB,CA,HOU,TX,200.0
LGB,CA,LAS,NV,68.0
LGB,CA,MCI,MO,190.0
LGB,CA,MDW,IL,232.0
LGB,CA,OAK,CA,75.0
LGB,CA,OGG,HI,338.0
LGB,CA,PHX,AZ,82.0
LGB,CA,RNO,NV,78.0
LGB,CA,SJC,CA,69.0
LGB,CA,SLC,UT,114.0
LGB,CA,SMF,CA,79.0
LGB,CA,STL,MO,215.0
LIH,HI,DEN,CO,412.0
LIH,HI,HNL,HI,39.0
LIH,HI,KOA,HI,52.0
LIH,HI,LAS,NV,350.0
LIH,HI,LAX,CA,336.0
LIH,HI,OAK,CA,310.0
LIH,HI,OGG,HI,51.0
LIH,HI,PHX,AZ,367.0
LIH,HI,SAN,CA,336.0
LIH,HI,SEA,WA,349.0
LIH,HI,SFO,CA,311.0
LIH,HI,SJC,CA,305.0
LIT,AR,ATL,GA,92.0
LIT,AR,CLT,NC,122.0
LIT,AR,DAL,TX,68.0
LIT,AR,DCA,VA,148.0
LIT,AR,DEN,CO,145.0
LIT,AR,DFW,TX,83.0
LIT,AR,IAH,TX,92.0
LIT,AR,LGA,NY,172.0
LIT,AR,ORD,IL,119.0
LIT,AR,STL,MO,72.0
LNK,NE,DEN,CO,103.0
LNK,NE,IAH,TX,135.0
LNK,NE,ORD,IL,111.0
LRD,TX,DFW,TX,92.0
LRD,TX,IAH,TX,82.0
LSE,WI,ORD,IL,75.0
LWS,ID,DEN,CO,144.0
LWS,ID,SLC,UT,95.0
LYH,VA,CLT,NC,78.0
MAF,TX,AUS,TX,65.0
MAF,TX,DAL,TX,76.0
MAF,TX,DEN,CO,112.0
MAF,TX,DFW,TX,80.0
MAF,TX,HOU,TX,85.0
MAF,TX,IAH,TX,89.0
MAF,TX,LAS,NV,125.0
MAF,TX,PHX,AZ,112.0
MBS,MI,DTW,MI,53.0
MBS,MI,ORD,IL,75.0
MCI,MO,ABQ,NM,120.0
MCI,MO,ATL,GA,121.0
MCI,MO,AUS,TX,108.0
MCI,MO,BNA,TN,92.0
MCI,MO,BOS,MA,185.0
MCI,MO,BWI,MD,145.0
MCI,MO,CLT,NC,135.0
MCI,MO,DAL,TX,89.0
MCI,MO,DCA,VA,148.0
MCI,MO,DEN,CO,107.0
MCI,MO,DFW,TX,99.0
MCI,MO,DTW,MI,113.0
MCI,MO,EWR,NJ,172.0
MCI,MO,FLL,FL,185.0
MCI,MO,HOU,TX,117.0
MCI,MO,IAD,VA,153.0
MCI,MO,IAH,TX,117.0
MCI,MO,IND,IN,88.0
MCI,MO,JFK,NY,179.0
MCI,MO,LAS,NV,171.0
MCI,MO,LAX,CA,203.0
MCI,MO,LGA,NY,175.0
MCI,MO,LGB,CA,195.0
MCI,MO,MCO,FL,164.0
MCI,MO,MDW,IL,81.0
MCI,MO,MIA,FL,189.0
MCI,MO,MKE,WI,90.0
MCI,MO,MSP,MN,82.0
MCI,MO,MSY,LA,110.0
MCI,MO,OAK,CA,215.0
MCI,MO,ORD,IL,96.0
MCI,MO,PDX,OR,237.0
MCI,MO,PHL,PA,162.0
MCI,MO,PHX,AZ,163.0
MCI,MO,PNS,FL,120.0
MCI,MO,SAN,CA,188.0
MCI,MO,SAT,TX,115.0
MCI,MO,SEA,WA,234.0
MCI,MO,SFO,CA,223.0
MCI,MO,SLC,UT,159.0
MCI,MO,STL,MO,60.0
MCI,MO,TPA,FL,152.0
MCO,FL,ACY,NJ,142.0
MCO,FL,ALB,NY,170.0
MCO,FL,ATL,GA,97.0
MCO,FL,AUS,TX,160.0
MCO,FL,BDL,CT,167.0
MCO,FL,BHM,AL,92.0
MCO,FL,BNA,TN,119.0
MCO,FL,BOS,MA,186.0
MCO,FL,BUF,NY,164.0
MCO,FL,BWI,MD,136.0
MCO,FL,CLE,OH,148.0
MCO,FL,CLT,NC,108.0
MCO,FL,CMH,OH,136.0
MCO,FL,CVG,KY,136.0
MCO,FL,DAL,TX,154.0
MCO,FL,DCA,VA,137.0
MCO,FL,DEN,CO,237.0
MCO,FL,DFW,TX,170.0
MCO,FL,DTW,MI,161.0
MCO,FL,EWR,NJ,167.0
MCO,FL,FLL,FL,68.0
MCO,FL,HOU,TX,141.0
MCO,FL,HPN,NY,169.0
MCO,FL,IAD,VA,136.0
MCO,FL,IAH,TX,149.0
MCO,FL,IND,IN,144.0
MCO,FL,ISP,NY,159.0
MCO,FL,JFK,NY,169.0
MCO,FL,LAS,NV,292.0
MCO,FL,LAX,CA,309.0
MCO,FL,LBE,PA,142.0
MCO,FL,LGA,NY,163.0
MCO,FL,MCI,MO,168.0
MCO,FL,MDW,IL,162.0
MCO,FL,MEM,TN,124.0
MCO,FL,MHT,NH,177.0
MCO,FL,MIA,FL,70.0
MCO,FL,MKE,WI,167.0
MCO,FL,MSP,MN,210.0
MCO,FL,MSY,LA,103.0
MCO,FL,MYR,SC,94.0
MCO,FL,OMA,NE,185.0
MCO,FL,ONT,CA,300.0
MCO,FL,ORD,IL,185.0
MCO,FL,ORF,VA,122.0
MCO,FL,ORH,MA,169.0
MCO,FL,PDX,OR,352.0
MCO,FL,PHL,PA,153.0
MCO,FL,PHX,AZ,267.0
MCO,FL,PIT,PA,138.0
MCO,FL,PNS,FL,86.0
MCO,FL,PVD,RI,166.0
MCO,FL,RDU,NC,110.0
MCO,FL,RIC,VA,125.0
MCO,FL,ROC,NY,163.0
MCO,FL,RSW,FL,55.0
MCO,FL,SAN,CA,294.0
MCO,FL,SAT,TX,160.0
MCO,FL,SDF,KY,128.0
MCO,FL,SEA,WA,365.0
MCO,FL,SFO,CA,337.0
MCO,FL,SLC,UT,282.0
MCO,FL,STL,MO,146.0
MCO,FL,SYR,NY,168.0
MCO,FL,TTN,NJ,152.0
MCW,IA,ORD,IL,100.0
MDT,PA,ATL,GA,118.0
MDT,PA,BOS,MA,88.0
MDT,PA,CLT,NC,98.0
MDT,PA,DFW,TX,199.0
MDT,PA,DTW,MI,90.0
MDT,PA,EWR,NJ,71.0
MDT,PA,ORD,IL,129.0
MDT,PA,PHL,PA,51.0
MDW,IL,ABQ,NM,170.0
MDW,IL,ALB,NY,112.0
MDW,IL,ATL,GA,112.0
MDW,IL,AUS,TX,150.0
MDW,IL,BDL,CT,122.0
MDW,IL,BHM,AL,100.0
MDW,IL,BNA,TN,85.0
MDW,IL,BOS,MA,131.0
MDW,IL,BUF,NY,85.0
MDW,IL,BUR,CA,248.0
MDW,IL,BWI,MD,106.0
MDW,IL,CHS,SC,122.0
MDW,IL,CLE,OH,71.0
MDW,IL,CLT,NC,112.0
MDW,IL,CMH,OH,69.0
MDW,IL,COS,CO,145.0
MDW,IL,CVG,KY,65.0
MDW,IL,DAL,TX,131.0
MDW,IL,DCA,VA,105.0
MDW,IL,DEN,CO,152.0
MDW,IL,DFW,TX,142.0
MDW,IL,DTW,MI,68.0
MDW,IL,FLL,FL,177.0
MDW,IL,GRR,MI,52.0
MDW,IL,HOU,TX,152.0
MDW,IL,IAD,VA,102.0
MDW,IL,IAH,TX,152.0
MDW,IL,JAX,FL,130.0
MDW,IL,LAS,NV,223.0
MDW,IL,LAX,CA,252.0
MDW,IL,LGA,NY,125.0
MDW,IL,LGB,CA,245.0
MDW,IL,MCI,MO,81.0
MDW,IL,MCO,FL,152.0
MDW,IL,MEM,TN,92.0
MDW,IL,MHT,NH,125.0
MDW,IL,MIA,FL,179.0
MDW,IL,MSP,MN,87.0
MDW,IL,MSY,LA,132.0
MDW,IL,MYR,SC,115.0
MDW,IL,OAK,CA,265.0
MDW,IL,OKC,OK,115.0
MDW,IL,OMA,NE,84.0
MDW,IL,ONT,CA,240.0
MDW,IL,ORF,VA,115.0
MDW,IL,PDX,OR,252.0
MDW,IL,PHL,PA,113.0
MDW,IL,PHX,AZ,213.0
MDW,IL,PIT,PA,79.0
MDW,IL,PVD,RI,128.0
MDW,IL,PWM,ME,130.0
MDW,IL,RDU,NC,109.0
MDW,IL,RIC,VA,110.0
MDW,IL,ROC,NY,90.0
MDW,IL,RSW,FL,167.0
MDW,IL,SAN,CA,241.0
MDW,IL,SAT,TX,158.0
MDW,IL,SAV,GA,125.0
MDW,IL,SDF,KY,69.0
MDW,IL,SEA,WA,265.0
MDW,IL,SFO,CA,277.0
MDW,IL,SJC,CA,262.0
MDW,IL,SLC,UT,202.0
MDW,IL,SMF,CA,260.0
MDW,IL,SRQ,FL,155.0
MDW,IL,STL,MO,66.0
MDW,IL,TPA,FL,153.0
MDW,IL,TUL,OK,102.0
MEI,MS,IAH,TX,104.0
MEM,TN,ATL,GA,82.0
MEM,TN,AUS,TX,106.0
MEM,TN,BOS,MA,184.0
MEM,TN,CLT,NC,108.0
MEM,TN,DAL,TX,85.0
MEM,TN,DCA,VA,135.0
MEM,TN,DEN,CO,152.0
MEM,TN,DFW,TX,98.0
MEM,TN,DTW,MI,114.0
MEM,TN,EWR,NJ,164.0
MEM,TN,HOU,TX,100.0
MEM,TN,IAH,TX,103.0
MEM,TN,LAX,CA,229.0
MEM,TN,LGA,NY,170.0
MEM,TN,MCO,FL,134.0
MEM,TN,MDW,IL,95.0
MEM,TN,MIA,FL,143.0
MEM,TN,MSP,MN,129.0
MEM,TN,ORD,IL,116.0
MEM,TN,PHL,PA,146.0
MEM,TN,PHX,AZ,199.0
MEM,TN,SLC,UT,197.0
MFE,TX,DFW,TX,102.0
MFE,TX,IAH,TX,80.0
MFE,TX,LAS,NV,177.0
MFR,OR,DEN,CO,148.0
MFR,OR,LAX,CA,124.0
MFR,OR,PDX,OR,64.0
MFR,OR,PHX,AZ,147.0
MFR,OR,SEA,WA,84.0
MFR,OR,SFO,CA,83.0
MFR,OR,SLC,UT,111.0
MGM,AL,ATL,GA,70.0
MGM,AL,CLT,NC,94.0
MGM,AL,DCA,VA,129.0
MGM,AL,DFW,TX,130.0
MHT,NH,BWI,MD,91.0
MHT,NH,CLT,NC,144.0
MHT,NH,DCA,VA,108.0
MHT,NH,EWR,NJ,94.0
MHT,NH,MCO,FL,194.0
MHT,NH,MDW,IL,148.0
MHT,NH,MYR,SC,141.0
MHT,NH,ORD,IL,162.0
MHT,NH,PHL,PA,93.0
MIA,FL,ATL,GA,120.0
MIA,FL,AUS,TX,181.0
MIA,FL,AVL,NC,119.0
MIA,FL,BDL,CT,196.0
MIA,FL,BHM,AL,120.0
MIA,FL,BNA,TN,142.0
MIA,FL,BOS,MA,207.0
MIA,FL,BWI,MD,159.0
MIA,FL,CAE,SC,113.0
MIA,FL,CHS,SC,110.0
MIA,FL,CLE,OH,175.0
MIA,FL,CLT,NC,131.0
MIA,FL,CMH,OH,175.0
MIA,FL,CVG,KY,166.0
MIA,FL,DAL,TX,180.0
MIA,FL,DCA,VA,161.0
MIA,FL,DEN,CO,259.0
MIA,FL,DFW,TX,191.0
MIA,FL,DTW,MI,184.0
MIA,FL,EWR,NJ,191.0
MIA,FL,EYW,FL,57.0
MIA,FL,GNV,FL,73.0
MIA,FL,GSO,NC,145.0
MIA,FL,GSP,SC,126.0
MIA,FL,HOU,TX,157.0
MIA,FL,IAD,VA,154.0
MIA,FL,IAH,TX,168.0
MIA,FL,IND,IN,170.0
MIA,FL,JAX,FL,81.0
MIA,FL,JFK,NY,190.0
MIA,FL,LAS,NV,311.0
MIA,FL,LAX,CA,327.0
MIA,FL,LGA,NY,187.0
MIA,FL,LIT,AR,167.0
MIA,FL,MCI,MO,202.0
MIA,FL,MCO,FL,72.0
MIA,FL,MDW,IL,193.0
MIA,FL,MEM,TN,145.0
MIA,FL,MSP,MN,232.0
MIA,FL,MSY,LA,126.0
MIA,FL,OKC,OK,197.0
MIA,FL,ORD,IL,206.0
MIA,FL,ORF,VA,149.0
MIA,FL,PHL,PA,172.0
MIA,FL,PHX,AZ,282.0
MIA,FL,PIT,PA,174.0
MIA,FL,PNS,FL,108.0
MIA,FL,RDU,NC,133.0
MIA,FL,RIC,VA,143.0
MIA,FL,SAN,CA,314.0
MIA,FL,SAT,TX,179.0
MIA,FL,SAV,GA,97.0
MIA,FL,SDF,KY,162.0
MIA,FL,SEA,WA,392.0
MIA,FL,SFO,CA,360.0
MIA,FL,SLC,UT,303.0
MIA,FL,STL,MO,174.0
MIA,FL,TLH,FL,87.0
MIA,FL,TPA,FL,67.0
MIA,FL,TYS,TN,133.0
MKE,WI,ATL,GA,120.0
MKE,WI,BNA,TN,90.0
MKE,WI,BOS,MA,140.0
MKE,WI,BWI,MD,108.0
MKE,WI,CLT,NC,122.0
MKE,WI,DAL,TX,135.0
MKE,WI,DCA,VA,108.0
MKE,WI,DEN,CO,158.0
MKE,WI,DFW,TX,149.0
MKE,WI,DTW,MI,71.0
MKE,WI,EWR,NJ,140.0
MKE,WI,IAH,TX,164.0
MKE,WI,JFK,NY,140.0
MKE,WI,LAS,NV,227.0
MKE,WI,LGA,NY,133.0
MKE,WI,MCI,MO,85.0
MKE,WI,MCO,FL,165.0
MKE,WI,MSP,MN,74.0
MKE,WI,ORD,IL,59.0
MKE,WI,PHL,PA,120.0
MKE,WI,PHX,AZ,213.0
MKE,WI,SEA,WA,261.0
MKE,WI,SLC,UT,201.0
MKE,WI,STL,MO,72.0
MKE,WI,TPA,FL,155.0
MLB,FL,ATL,GA,98.0
MLB,FL,CLT,NC,109.0
MLI,IL,ATL,GA,122.0
MLI,IL,DEN,CO,144.0
MLI,IL,DFW,TX,132.0
MLI,IL,ORD,IL,65.0
MLU,LA,ATL,GA,108.0
MLU,LA,DFW,TX,86.0
MOB,AL,ATL,GA,86.0
MOB,AL,CLT,NC,109.0
MOB,AL,DFW,TX,112.0
MOB,AL,IAH,TX,97.0
MOT,ND,DEN,CO,122.0
MOT,ND,MSP,MN,91.0
MQT,MI,DTW,MI,85.0
MQT,MI,ORD,IL,86.0
MRY,CA,DEN,CO,155.0
MRY,CA,DFW,TX,215.0
MRY,CA,LAX,CA,87.0
MRY,CA,PHX,AZ,118.0
MRY,CA,SAN,CA,86.0
MRY,CA,SEA,WA,130.0
MRY,CA,SFO,CA,46.0
MSN,WI,ATL,GA,126.0
MSN,WI,CLT,NC,132.0
MSN,WI,DCA,VA,126.0
MSN,WI,DEN,CO,149.0
MSN,WI,DFW,TX,144.0
MSN,WI,DTW,MI,78.0
MSN,WI,EWR,NJ,137.0
MSN,WI,LGA,NY,141.0
MSN,WI,MSP,MN,72.0
MSN,WI,ORD,IL,61.0
MSN,WI,PHL,PA,129.0
MSN,WI,PHX,AZ,216.0
MSO,MT,DEN,CO,122.0
MSO,MT,DFW,TX,201.0
MSO,MT,LAX,CA,175.0
MSO,MT,MSP,MN,152.0
MSO,MT,ORD,IL,196.0
MSO,MT,SEA,WA,90.0
MSO,MT,SFO,CA,147.0
MSO,MT,SLC,UT,93.0
MSP,MN,ABQ,NM,158.0
MSP,MN,ABR,SD,64.0
MSP,MN,ANC,AK,358.0
MSP,MN,ATL,GA,151.0
MSP,MN,ATW,WI,72.0
MSP,MN,AUS,TX,161.0
MSP,MN,BDL,CT,154.0
MSP,MN,BIL,MT,132.0
MSP,MN,BIS,ND,91.0
MSP,MN,BNA,TN,122.0
MSP,MN,BOI,ID,186.0
MSP,MN,BOS,MA,177.0
MSP,MN,BRD,MN,56.0
MSP,MN,BUF,NY,116.0
MSP,MN,BWI,MD,147.0
MSP,MN,BZN,MT,149.0
MSP,MN,CID,IA,72.0
MSP,MN,CIU,MI,87.0
MSP,MN,CLE,OH,115.0
MSP,MN,CLT,NC,154.0
MSP,MN,CMH,OH,113.0
MSP,MN,COS,CO,129.0
MSP,MN,CVG,KY,111.0
MSP,MN,CWA,WI,62.0
MSP,MN,DCA,VA,147.0
MSP,MN,DEN,CO,126.0
MSP,MN,DFW,TX,151.0
MSP,MN,DLH,MN,56.0
MSP,MN,DSM,IA,73.0
MSP,MN,DTW,MI,100.0
MSP,MN,ESC,MI,76.0
